This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.2.20)  26 FEB 2018 22:32
entering extended mode
**./encyclopedia.tex
(encyclopedia.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk11.clo"
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty"
Package: babel 2017/11/03 3.15 The Babel package
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.def
"
File: switch.def 2017/11/03 3.15 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\engl
ish.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2017/11/03 3.15 Babel common definitions
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.def
"
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.trigonometric.code.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.random.code.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.comparison.code.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.base.code.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.round.code.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.misc.code.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.integerarithmetics.code.tex")))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
float.code.tex"
\c@pgfmathroundto@lastzeros=\count126
))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen134
\pgf@picmaxx=\dimen135
\pgf@picminy=\dimen136
\pgf@picmaxy=\dimen137
\pgf@pathminx=\dimen138
\pgf@pathmaxx=\dimen139
\pgf@pathminy=\dimen140
\pgf@pathmaxy=\dimen141
\pgf@xx=\dimen142
\pgf@xy=\dimen143
\pgf@yx=\dimen144
\pgf@yy=\dimen145
\pgf@zx=\dimen146
\pgf@zy=\dimen147
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen148
\pgf@path@lasty=\dimen149
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen150
\pgf@shorten@start@additional=\dimen151
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box54
\pgf@hbox=\box55
\pgf@layerbox@main=\box56
\pgf@picture@serial@count=\count127
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen152
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen153
\pgf@pt@y=\dimen154
\pgf@pt@temp=\dimen155
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen156
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen157
\pgf@sys@shading@range@num=\count128
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box57
))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfm
oduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box58
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfm
oduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\
pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen158
\pgf@nodesepend=\dimen159
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\
pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgff
or.sty"
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfk
eys.sty"
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
fkeys.code.tex"))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.s
ty"
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
.code.tex"))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
ffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
.code.tex")
\pgffor@iter=\dimen160
\pgffor@skip=\dimen161
\pgffor@stack=\toks28
\pgffor@toks=\toks29
))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pg
flibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count129
\pgfplotmarksize=\dimen162
)
\tikz@lastx=\dimen163
\tikz@lasty=\dimen164
\tikz@lastxsaved=\dimen165
\tikz@lastysaved=\dimen166
\tikzleveldistance=\dimen167
\tikzsiblingdistance=\dimen168
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count130
\tikznumberofchildren=\count131
\tikznumberofcurrentchild=\count132
\tikz@fig@count=\count133

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfm
odulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count134
\pgfmatrixcurrentcolumn=\count135
\pgf@matrix@numberofcolumns=\count136
)
\tikz@expandcount=\count137

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pg
flibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen169
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rc.defines.tex"
\pgf@circ@res@up=\dimen170
\pgf@circ@res@down=\dimen171
\pgf@circ@res@zero=\dimen172
\pgf@circ@res@left=\dimen173
\pgf@circ@res@right=\dimen174
\pgf@circ@res@other=\dimen175
\pgf@circ@res@step=\dimen176
\pgf@circ@res@temp=\dimen177
\pgfstartlinewidth=\dimen178
\pgf@circ@Rlen=\dimen179
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rcutils.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rcshapes.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rcmonopoles.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rcbipoles.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rctripoles.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rcquadpoles.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rclabel.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rcvoltage.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rccurrent.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rcflow.tex")
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\circuitikz\pgfci
rcpath.tex"))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lipsum\lipsum.sty"
Package: lipsum 2014/07/27 v1.3 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count138
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.
sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip45
\f@nch@O@elh=\skip46
\f@nch@O@erh=\skip47
\f@nch@O@olh=\skip48
\f@nch@O@orh=\skip49
\f@nch@O@elf=\skip50
\f@nch@O@erf=\skip51
\f@nch@O@olf=\skip52
\f@nch@O@orf=\skip53
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcolorbo
x.sty"
Package: tcolorbox 2018/01/12 version 4.12 text color boxes

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbatim.sty
"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks30
\verbatim@line=\toks31
\verbatim@in@stream=\read2
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\environ.st
y"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\trimspa
ces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks32
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox.
sty"
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count139
)
\tcb@titlebox=\box63
\tcb@upperbox=\box64
\tcb@lowerbox=\box65
\tcb@phantombox=\box66
\c@tcbbreakpart=\count140
\c@tcblayer=\count141
\tcolorbox@number=\count142
\tcb@temp=\box67
\tcb@temp=\box68
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@out=\write4
\tcb@record@out=\write5
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow.
sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip54
\multirow@cntb=\count143
\multirow@dima=\skip55
\bigstrutjot=\dimen180
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs.
sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen181
\lightrulewidth=\dimen182
\cmidrulewidth=\dimen183
\belowrulesep=\dimen184
\belowbottomsep=\dimen185
\aboverulesep=\dimen186
\abovetopsep=\dimen187
\cmidrulesep=\dimen188
\cmidrulekern=\dimen189
\defaultaddspace=\dimen190
\@cmidla=\count144
\@cmidlb=\count145
\@aboverulesep=\dimen191
\@belowrulesep=\dimen192
\@thisruleclass=\count146
\@lastruleclass=\count147
\@thisrulewidth=\dimen193
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.st
y"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip56

For additional information on amsmath, use the `?' option.

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks33
\ex@=\dimen194
))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen195
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count148
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count149
\leftroot@=\count150
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count151
\DOTSCASE@=\count152
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box71
\strutbox@=\box72
\big@size=\dimen196
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count153
\c@MaxMatrixCols=\count154
\dotsspace@=\muskip10
\c@parentequation=\count155
\dspbrk@lvl=\count156
\tag@help=\toks34
\row@=\count157
\column@=\count158
\maxfields@=\count159
\andhelp@=\toks35
\eqnshift@=\dimen197
\alignsep@=\dimen198
\tagshift@=\dimen199
\tagwidth@=\dimen256
\totwidth@=\dimen257
\lineht@=\dimen258
\@envbody=\toks36
\multlinegap=\skip57
\multlinetaggap=\skip58
\mathdisplay@stack=\toks37
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
) ("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tipa\tipa.sty"
Package: tipa 2002/08/08 TIPA version 1.1
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tipa\t3enc.def"
File: t3enc.def 2001/12/31 T3 encoding
Now handling font encoding T3 ...
... no UTF-8 mapping file for font encoding T3
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.def"
File: ot1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding OT1 on input line 48.
)))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tocloft\tocloft.st
y"
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip59
\cftbeforetoctitleskip=\skip60
\cftaftertoctitleskip=\skip61
\cftbeforepartskip=\skip62
\cftpartnumwidth=\skip63
\cftpartindent=\skip64
\cftbeforechapskip=\skip65
\cftchapindent=\skip66
\cftchapnumwidth=\skip67
\cftbeforesecskip=\skip68
\cftsecindent=\skip69
\cftsecnumwidth=\skip70
\cftbeforesubsecskip=\skip71
\cftsubsecindent=\skip72
\cftsubsecnumwidth=\skip73
\cftbeforesubsubsecskip=\skip74
\cftsubsubsecindent=\skip75
\cftsubsubsecnumwidth=\skip76
\cftbeforeparaskip=\skip77
\cftparaindent=\skip78
\cftparanumwidth=\skip79
\cftbeforesubparaskip=\skip80
\cftsubparaindent=\skip81
\cftsubparanumwidth=\skip82
\cftbeforeloftitleskip=\skip83
\cftafterloftitleskip=\skip84
\cftbeforefigskip=\skip85
\cftfigindent=\skip86
\cftfignumwidth=\skip87
\c@lofdepth=\count160
\c@lotdepth=\count161
\cftbeforelottitleskip=\skip88
\cftafterlottitleskip=\skip89
\cftbeforetabskip=\skip90
\cfttabindent=\skip91
\cfttabnumwidth=\skip92
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\changepage\changep
age.sty"
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count162
\cp@tempcnt=\count163
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\imakeidx\imakeidx.
sty"
Package: imakeidx 2016/10/15 v1.3e Package for typesetting indices in a synchro
nous mode

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.st
y"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.
tex"
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutils
.tex"
\XKV@toks=\toks38
\XKV@tempa@toks=\toks39
)
\XKV@depth=\count164
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluate
x.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))
\encyclopedia@idxfile=\write6
\openout6 = `encyclopedia.idx'.


Writing index file encyclopedia.idx

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titlesec.
sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box73
\beforetitleunit=\skip93
\aftertitleunit=\skip94
\ttl@plus=\dimen259
\ttl@minus=\dimen260
\ttl@toksa=\toks40
\titlewidth=\dimen261
\titlewidthlast=\dimen262
\titlewidthfirst=\dimen263
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref.
sty"
Package: hyperref 2017/03/14 v6.85a Hypertext links for LaTeX

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-
hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-
generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.s
ty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptions
.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen264
\Hy@linkcounter=\count165
\Hy@pagecounter=\count166

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.de
f"
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count167

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref.
cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count168
 ("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen265
\Fld@menulength=\count169
\Field@Width=\dimen266
\Fld@charsize=\dimen267
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count170
\c@Item=\count171
\c@Hfootnote=\count172
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.d
ef"
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count173
\c@bookmark@seq@number=\count174

("C:\Users\esule\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfile
check.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip95
)

LaTeX Warning: Unused global option(s):
    [ansiapaper].

(encyclopedia.aux)
\openout1 = `encyclopedia.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 48.
